,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
6,Nanakuli,US,76.1,clear sky,21.3906,-158.1547,Camp Pālehua
10,Jalu,LY,76.87,clear sky,29.0331,21.5482,صاحبة الفخامة
15,Kapaa,US,76.19,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Isangel,VU,79.9,overcast clouds,-19.55,169.2667,Tanna Lodge
21,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
24,Rikitea,PF,79.57,few clouds,-23.1203,-134.9692,People ThankYou
26,Bengkulu,ID,74.14,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
28,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
31,Castro,BR,73.36,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
37,Makokou,GA,76.21,broken clouds,0.5738,12.8642,Hôtel
43,Kisangani,CD,77.47,light rain,0.5167,25.2,Grand Ramela Hotel
44,Amapa,BR,79.3,heavy intensity rain,1.0,-52.0,
45,Buala,SB,79.7,light rain,-8.145,159.5921,Maringe Lagoon Lodge
46,Chuy,UY,76.73,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
54,Atuona,PF,79.29,scattered clouds,-9.8,-139.0333,Villa Enata
56,Sai Buri,TH,77.4,heavy intensity rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
58,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
64,Fortuna,US,72.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
65,Boende,CD,77.74,scattered clouds,-0.2167,20.8667,
70,Makakilo City,US,75.0,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
72,Pamanukan,ID,77.07,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
73,Marsabit,KE,74.66,broken clouds,2.3284,37.9899,Chicho Hotel
84,Hilo,US,76.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
87,Namibe,AO,71.6,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
90,Hualmay,PE,74.5,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
94,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
103,Avera,US,71.55,broken clouds,33.194,-82.5271,
106,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
107,Kavieng,PG,79.57,moderate rain,-2.5744,150.7967,Nusa Island Retreat
122,Barcelona,ES,71.83,clear sky,41.3888,2.159,Axel Hotel Barcelona
130,Concordia,AR,75.78,overcast clouds,-31.393,-58.0209,Palmar Hotel Casino
135,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
140,Miguel Hidalgo,MX,76.93,few clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
143,Ballina,AU,71.56,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
147,Odweyne,SO,76.17,overcast clouds,9.4092,45.064,Eng Hiirey House
150,Herat,AF,70.88,few clouds,34.5,62.0,
152,Sambava,MG,77.83,light rain,-14.2667,50.1667,Melrose
155,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
158,Vao,NC,79.63,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
171,College Station,US,71.47,clear sky,30.628,-96.3344,Homewood Suites by Hilton College Station
178,Eureka,US,73.2,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
188,Rosetta,EG,72.93,overcast clouds,31.4044,30.4164,Green Valley
189,Bartica,GY,79.12,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
192,Torbat-E Jam,IR,70.7,overcast clouds,35.244,60.6225,White building
197,Cidreira,BR,71.47,overcast clouds,-30.1811,-50.2056,Hotel Castelo
198,Sri Aman,MY,73.45,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
203,Dicabisagan,PH,75.27,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
204,Kupang,ID,77.36,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
210,Cockburn Town,TC,78.66,clear sky,21.4612,-71.1419,Osprey Beach Hotel
219,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
222,Padang,ID,79.0,overcast clouds,-0.9492,100.3543,Mercure Padang
225,Biak,ID,75.83,overcast clouds,-0.9131,122.8766,Penginapan Kim
227,Gamba,GA,78.15,light rain,-2.65,10.0,
228,Moindou,NC,77.31,moderate rain,-21.6924,165.677,Equi-lodge de Moindou
231,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
233,Bahia Blanca,AR,76.96,overcast clouds,-38.7196,-62.2724,Hotel Argos
239,Tamiahua,MX,78.62,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
243,Luwuk,ID,76.6,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
250,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
253,Geraldton,AU,73.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
257,Iracoubo,GF,78.42,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
284,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
286,Mollendo,PE,70.75,scattered clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
300,Omboue,GA,78.44,light rain,-1.5746,9.2618,Hotel Olako
302,Labuhan,ID,77.09,overcast clouds,-6.8844,112.2051,DoubleFAG
311,Ban Bung,TH,76.26,scattered clouds,18.3081,100.7044,เฮือนวาดเขียน
314,Marrakesh,MA,71.67,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
315,Pandan,PH,78.06,light rain,14.0453,124.1694,Bonifacio Lodge
321,San Quintin,MX,77.4,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
324,Lahij,YE,76.87,overcast clouds,13.1667,44.5833,
326,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
332,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
335,Muncar,ID,75.11,overcast clouds,-8.4333,114.3333,Zaky Homestay
338,Coihueco,CL,78.76,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
342,Mayumba,GA,78.24,broken clouds,-3.432,10.6554,LIKWALE LODGE
346,Florianopolis,BR,77.13,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
348,Kapit,MY,72.82,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
352,Farafangana,MG,77.61,light rain,-22.8167,47.8333,Miarina
355,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
359,Portland,US,70.95,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
362,Victoria,HK,73.45,clear sky,22.2855,114.1577,Mini Hotel Central
364,Madingou,CG,77.25,light rain,-4.1536,13.55,HOTEL KIM ELISA
367,Huarmey,PE,75.63,overcast clouds,-10.0681,-78.1522,Hotel Miramar
372,Waingapu,ID,77.74,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
386,Hervey Bay,AU,71.02,light rain,-25.2986,152.8535,Shelly Bay Resort
387,Ampanihy,MG,74.35,broken clouds,-24.7,44.75,Angora Hotel
399,Punta Alta,AR,70.79,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
400,Lisala,CD,76.15,few clouds,2.15,21.5167,Flat hôtel tozelaka
403,Alginet,ES,74.05,clear sky,39.2667,-0.4667,Hotel Duomo
406,Gualaquiza,EC,70.88,moderate rain,-3.4,-78.55,Hotel Merceditas
415,Tres Arroyos,AR,74.08,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
425,Phonhong,LA,74.71,scattered clouds,18.5007,102.4166,Manyvong Guest House
430,Kasongo,CD,70.41,light rain,-4.45,26.6667,Guest Hôtel
434,Saint-Leu,RE,77.86,scattered clouds,-21.15,55.2833,La Caz Oceane
437,Atambua,ID,72.75,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
441,Tura,IN,71.67,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
446,Sembe,CG,78.24,scattered clouds,1.6481,14.5806,
447,Banjarmasin,ID,77.14,few clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
448,Luganville,VU,79.05,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
449,Maneadero,MX,76.1,clear sky,31.7167,-116.5667,Casa De Thompson
454,Beloha,MG,74.82,light rain,-25.1667,45.05,
457,Innisfail,AU,72.9,overcast clouds,-17.5333,146.0333,Moondarra Motel
467,Zarand,IR,71.15,scattered clouds,30.8127,56.564,مهمانسرای فناپ
470,Nayudupeta,IN,77.59,clear sky,13.9,79.9,Hotel Manju
471,Dingle,PH,74.44,very heavy rain,10.9995,122.6711,SEGAYA PROPERTY
488,Taltal,CL,70.09,few clouds,-25.4,-70.4833,Residencial Karime
490,Nalut,LY,70.72,clear sky,30.3333,10.85,
493,Sainte-Suzanne,RE,77.22,overcast clouds,-20.9061,55.6089,Gites Ango
494,San Policarpo,PH,77.49,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
497,Pombas,CV,73.18,few clouds,17.1503,-25.0201,Paul Paradis
500,Gorontalo,ID,74.46,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
504,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
505,Bontang,ID,75.99,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
522,Nelson Bay,AU,70.0,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
528,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
532,Aloleng,PH,79.52,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
538,Loralai,PK,74.62,clear sky,30.3705,68.598,Saddam Hotel & Resturant
539,Tocopilla,CL,72.34,scattered clouds,-22.092,-70.1979,Hotel Galvarino
552,Mount Isa,AU,71.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
564,Boyolangu,ID,74.66,broken clouds,-8.1181,111.8935,Yos ega cv
570,Samarinda,ID,72.57,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
571,Galveston,US,76.17,clear sky,29.3669,-94.9669,Crystal Suites
574,Sao Filipe,CV,72.81,scattered clouds,14.8961,-24.4956,Hotel Xaguate
575,Basco,PH,74.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
581,Linhares,BR,79.97,scattered clouds,-19.3911,-40.0722,Hotel Conceição
584,Meulaboh,ID,76.23,overcast clouds,4.1363,96.1285,Kost Pria
589,Pascagoula,US,75.42,clear sky,30.3658,-88.5561,Regency Inn
592,Tadine,NC,78.69,heavy intensity rain,-21.55,167.8833,
597,Yazd,IR,78.91,broken clouds,31.8972,54.3675,Mozaffar Traditional Hotel
599,Kendari,ID,74.34,broken clouds,-3.945,122.4989,Hotel Wixel
601,Bongandanga,CD,76.91,overcast clouds,1.5,21.05,
602,Kroya,ID,76.32,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
605,Saltillo,MX,78.15,clear sky,25.4167,-101.0,City Express Saltillo Sur
614,Sinnamary,GF,77.16,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
615,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
620,Bafq,IR,78.26,overcast clouds,31.6128,55.4107,Alamdar Hotel
624,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
627,Rocha,UY,78.58,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
629,Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
637,Pishin,PK,71.02,clear sky,30.5803,66.9961,City Hotel Pishin
638,Fontem,CM,70.75,light rain,5.4685,9.8818,Vista Palace Hotel
644,Razole,IN,76.64,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
651,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
656,San Isidro,PE,74.5,few clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
658,Iquique,CL,70.41,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
662,Sakakah,SA,76.57,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
665,Kampong Chhnang,KH,78.33,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
667,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
671,Katobu,ID,74.77,overcast clouds,-4.9408,122.5276,La Ode Husein
673,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
