,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Pierre,RE,-21.3393,55.4781,78.48,82,75,10.36,broken clouds
1,Jamestown,US,42.097,-79.2353,51.53,72,100,8.05,overcast clouds
2,Touros,BR,-5.1989,-35.4608,85.69,63,63,13.11,broken clouds
3,Kannur,IN,11.8675,75.3576,81.59,84,31,3.27,scattered clouds
4,Hithadhoo,MV,-0.6,73.0833,82.72,61,7,2.55,clear sky
5,Batagay-Alyta,RU,67.8006,130.4114,-9.96,96,93,5.82,overcast clouds
6,Nanakuli,US,21.3906,-158.1547,76.1,68,7,19.71,clear sky
7,Saskylakh,RU,71.9167,114.0833,-23.39,100,12,2.13,few clouds
8,Clyde River,CA,70.4692,-68.5914,10.63,85,100,16.11,light snow
9,Butaritari,KI,3.0707,172.7902,80.58,81,100,15.1,light rain
10,Jalu,LY,29.0331,21.5482,76.87,30,0,21.83,clear sky
11,Ponta Delgada,PT,37.7333,-25.6667,63.32,88,75,23.02,broken clouds
12,Punta Arenas,CL,-53.15,-70.9167,46.51,61,0,10.36,clear sky
13,New Norfolk,AU,-42.7826,147.0587,49.71,76,15,2.64,few clouds
14,Dikson,RU,73.5069,80.5464,3.85,97,100,9.82,overcast clouds
15,Kapaa,US,22.0752,-159.319,76.19,78,75,16.11,broken clouds
16,Leningradskiy,RU,69.3833,178.4167,-5.62,98,100,9.6,overcast clouds
17,Ambatondrazaka,MG,-17.8333,48.4167,67.32,98,9,3.44,light rain
18,Tasiilaq,GL,65.6145,-37.6368,23.16,92,100,11.03,light snow
19,Isangel,VU,-19.55,169.2667,79.9,76,100,13.04,overcast clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,84.16,72,62,10.74,light rain
21,Carnarvon,AU,-24.8667,113.6333,77.07,78,40,12.66,scattered clouds
22,East London,ZA,-33.0153,27.9116,56.34,82,0,9.22,clear sky
23,Richards Bay,ZA,-28.783,32.0377,68.04,80,100,8.5,light rain
24,Rikitea,PF,-23.1203,-134.9692,79.57,64,14,15.01,few clouds
25,Ushuaia,AR,-54.8,-68.3,44.22,61,20,9.22,few clouds
26,Bengkulu,ID,-3.8004,102.2655,74.14,87,88,4.25,overcast clouds
27,Nikolskoye,RU,59.7035,30.7861,40.8,99,100,8.55,light rain
28,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,9.22,light rain
29,Belaya Gora,RU,68.5333,146.4167,-15.77,100,92,4.47,overcast clouds
30,Komsomolskiy,UZ,40.4272,71.7189,68.72,40,100,4.61,overcast clouds
31,Castro,BR,-24.7911,-50.0119,73.36,71,100,2.15,overcast clouds
32,Kodiak,US,57.79,-152.4072,33.31,86,100,0.0,light rain
33,Barcelos,PT,41.5388,-8.6151,57.34,84,100,8.95,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,52.81,71,19,10.89,few clouds
35,Pevek,RU,69.7008,170.3133,-1.8,98,100,6.55,light snow
36,Klaksvik,FO,62.2266,-6.589,34.72,76,100,35.52,light snow
37,Makokou,GA,0.5738,12.8642,76.21,82,77,2.89,broken clouds
38,Ust-Kulom,RU,61.6864,53.6902,32.72,98,100,5.53,light snow
39,Lasa,IT,46.6166,10.7002,53.37,98,99,4.32,overcast clouds
40,Norman Wells,CA,65.282,-126.8329,26.64,50,0,10.36,clear sky
41,Busselton,AU,-33.65,115.3333,64.62,56,61,4.7,broken clouds
42,Zhanakorgan,KZ,43.9098,67.2495,64.76,47,18,7.63,few clouds
43,Kisangani,CD,0.5167,25.2,77.47,78,72,1.45,light rain
44,Amapa,BR,1.0,-52.0,79.3,93,87,2.06,heavy intensity rain
45,Buala,SB,-8.145,159.5921,79.7,84,100,9.66,light rain
46,Chuy,UY,-33.6971,-53.4616,76.73,44,84,7.63,broken clouds
47,Port Alfred,ZA,-33.5906,26.891,59.18,77,31,5.01,scattered clouds
48,Cabo San Lucas,MX,22.8909,-109.9124,86.61,56,0,8.05,clear sky
49,Hamilton,US,39.1834,-84.5333,54.75,51,100,16.11,overcast clouds
50,Pimenteiras,BR,-6.2453,-41.4192,86.61,57,100,5.39,overcast clouds
51,Thompson,CA,55.7435,-97.8558,37.56,38,20,3.44,few clouds
52,Mataura,NZ,-46.1927,168.8643,49.87,68,95,8.43,overcast clouds
53,Bredasdorp,ZA,-34.5322,20.0403,57.49,70,45,5.61,scattered clouds
54,Atuona,PF,-9.8,-139.0333,79.29,70,29,15.99,scattered clouds
55,Lagoa,PT,39.05,-27.9833,59.95,87,100,21.5,overcast clouds
56,Sai Buri,TH,6.7013,101.6168,77.4,85,100,6.53,heavy intensity rain
57,Albany,US,42.6001,-73.9662,48.94,91,100,5.99,light rain
58,Lufilufi,WS,-13.8745,-171.5986,76.78,79,81,18.95,light rain
59,Barrow,US,71.2906,-156.7887,-2.18,78,0,6.91,clear sky
60,Timbiqui,CO,2.7717,-77.6654,82.67,77,87,5.12,light rain
61,Mount Gambier,AU,-37.8333,140.7667,53.51,94,0,6.91,clear sky
62,Margate,GB,51.3813,1.3862,51.31,52,44,13.0,scattered clouds
63,Albanel,CA,48.8832,-72.4487,41.14,52,98,13.8,overcast clouds
64,Fortuna,US,40.5982,-124.1573,72.93,58,0,1.99,clear sky
65,Boende,CD,-0.2167,20.8667,77.74,69,46,4.43,scattered clouds
66,Knyaginino,RU,55.8228,45.0349,34.3,99,100,13.65,overcast clouds
67,Fundacion,CO,10.5207,-74.185,91.96,62,100,3.04,overcast clouds
68,Porto Novo,BJ,6.4965,2.6036,84.02,74,32,10.38,scattered clouds
69,Baykit,RU,61.67,96.37,23.92,96,100,5.32,overcast clouds
70,Makakilo City,US,21.3469,-158.0858,75.0,62,40,17.27,scattered clouds
71,Mandal,IN,25.45,74.5667,86.86,10,2,7.14,clear sky
72,Pamanukan,ID,-6.2842,107.8106,77.07,87,98,4.16,overcast clouds
73,Marsabit,KE,2.3284,37.9899,74.66,42,81,11.95,broken clouds
74,Qaanaaq,GL,77.484,-69.3632,-1.17,83,35,5.03,scattered clouds
75,Hobart,AU,-42.8794,147.3294,50.05,88,12,8.05,few clouds
76,Boden,SE,65.8252,21.6886,28.4,96,100,5.77,light snow
77,Mar Del Plata,AR,-38.0023,-57.5575,64.42,85,75,11.5,broken clouds
78,Orlik,RU,52.5178,99.825,23.76,90,18,3.49,few clouds
79,Aldan,RU,58.6031,125.3894,5.85,91,100,4.54,overcast clouds
80,Husavik,IS,66.0449,-17.3389,28.0,83,98,7.56,light snow
81,Longyearbyen,SJ,78.2186,15.6401,12.04,62,20,13.8,few clouds
82,Ancud,CL,-41.8697,-73.8203,57.22,89,100,5.12,overcast clouds
83,Esperance,AU,-33.8667,121.9,60.64,64,33,16.71,scattered clouds
84,Hilo,US,19.7297,-155.09,76.24,83,100,9.22,overcast clouds
85,Oktyabrskiy,RU,54.4815,53.471,27.86,92,83,5.06,broken clouds
86,Salalah,OM,17.0151,54.0924,80.69,83,0,4.61,clear sky
87,Namibe,AO,-15.1961,12.1522,71.6,77,3,9.98,clear sky
88,Srednekolymsk,RU,67.45,153.6833,-15.18,100,23,6.38,few clouds
89,Naze,JP,28.3667,129.4833,61.72,67,86,11.12,overcast clouds
90,Hualmay,PE,-11.0964,-77.6139,74.5,72,69,12.19,broken clouds
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,71,99,12.62,overcast clouds
92,Pangnirtung,CA,66.1451,-65.7125,10.4,79,75,0.0,light snow
93,Bluff,NZ,-46.6,168.3333,55.87,80,83,26.42,broken clouds
94,Souillac,MU,-20.5167,57.5167,79.18,83,40,9.22,light rain
95,Ust-Tsilma,RU,65.441,52.1498,5.7,98,98,3.18,overcast clouds
96,Kita,ML,13.0349,-9.4895,97.57,10,86,2.51,overcast clouds
97,Terrace,CA,54.5163,-128.6035,35.51,100,100,11.5,light snow
98,Khatanga,RU,71.9667,102.5,3.47,92,97,13.24,overcast clouds
99,Blythe,US,33.6103,-114.5964,85.03,5,0,13.56,clear sky
100,Yellowknife,CA,62.456,-114.3525,35.42,61,40,6.91,scattered clouds
101,Iqaluit,CA,63.7506,-68.5145,17.33,67,75,3.44,broken clouds
102,Dwarka,IN,22.2394,68.9678,81.25,72,17,10.54,few clouds
103,Avera,US,33.194,-82.5271,71.55,38,70,17.29,broken clouds
104,Bielsk Podlaski,PL,52.7651,23.1865,52.25,75,78,17.0,broken clouds
105,Kruisfontein,ZA,-34.0033,24.7314,55.89,66,27,10.36,scattered clouds
106,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,broken clouds
107,Kavieng,PG,-2.5744,150.7967,79.57,82,100,1.34,moderate rain
108,Tezu,IN,27.9167,96.1667,67.87,87,100,5.59,overcast clouds
109,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,40,9.22,scattered clouds
110,Avarua,CK,-21.2078,-159.775,80.65,83,40,5.75,scattered clouds
111,Santa Cruz De Tenerife,ES,28.4682,-16.2546,69.87,76,20,17.27,few clouds
112,Bathsheba,BB,13.2167,-59.5167,86.61,58,20,18.41,few clouds
113,Vila Velha,BR,-20.3297,-40.2925,82.35,76,75,12.66,broken clouds
114,Faanui,PF,-16.4833,-151.75,82.8,70,10,19.66,clear sky
115,Lashio,MM,22.9333,97.75,66.0,64,0,1.92,clear sky
116,Port Hedland,AU,-20.3167,118.5667,80.65,89,0,8.05,clear sky
117,Torbay,CA,47.6666,-52.7314,36.88,93,100,17.27,mist
118,Ixil,MX,21.15,-89.4833,97.05,52,42,14.29,scattered clouds
119,Ilulissat,GL,69.2167,-51.1,21.22,79,100,6.91,light shower snow
120,Sur,OM,22.5667,59.5289,85.46,39,0,4.72,clear sky
121,Cayenne,GF,4.9333,-52.3333,84.24,1,75,13.8,broken clouds
122,Barcelona,ES,41.3888,2.159,71.83,42,0,6.91,clear sky
123,Vostok,RU,46.4856,135.8833,16.61,88,14,4.27,few clouds
124,Cape Town,ZA,-33.9258,18.4232,61.27,70,0,18.41,clear sky
125,Yamethin,MM,20.4333,96.15,80.94,56,18,6.91,few clouds
126,Hofn,IS,64.2539,-15.2082,33.42,50,99,11.07,overcast clouds
127,Port Macquarie,AU,-31.4333,152.9167,65.89,83,100,9.6,overcast clouds
128,Jian,CN,27.1172,114.9793,63.88,63,0,1.86,clear sky
129,Bergama,TR,39.1207,27.1805,56.19,90,2,5.7,clear sky
130,Concordia,AR,-31.393,-58.0209,75.78,77,100,1.99,overcast clouds
131,Provideniya,RU,64.3833,-173.3,-2.78,84,100,2.48,overcast clouds
132,Caravelas,BR,-17.7125,-39.2481,81.61,72,79,5.19,broken clouds
133,Coihaique,CL,-45.5752,-72.0662,53.55,66,40,3.44,scattered clouds
134,Chara,RU,56.9064,118.2631,17.85,90,89,2.46,overcast clouds
135,Le Port,RE,-20.9373,55.2919,78.8,70,46,3.69,scattered clouds
136,Nizhniy Kuranakh,RU,58.8353,125.4869,7.2,96,100,2.37,overcast clouds
137,Lebu,CL,-37.6167,-73.65,60.85,86,71,5.84,broken clouds
138,Poum,NC,-20.2333,164.0167,81.43,82,100,18.25,overcast clouds
139,Victor Harbor,AU,-35.5667,138.6167,59.92,87,0,4.92,clear sky
140,Miguel Hidalgo,MX,19.4225,-99.2028,76.93,33,20,4.61,few clouds
141,Mogadishu,SO,2.0371,45.3438,81.88,77,82,14.43,broken clouds
142,Ossora,RU,59.2353,163.0719,21.16,97,100,4.12,overcast clouds
143,Ballina,AU,-28.8667,153.5667,71.56,87,75,11.5,broken clouds
144,Macroom,IE,51.9,-8.95,48.27,75,79,5.44,broken clouds
145,Tiksi,RU,71.6872,128.8694,-12.14,100,88,1.61,overcast clouds
146,Araouane,ML,18.9048,-3.5265,92.26,11,7,10.76,clear sky
147,Odweyne,SO,9.4092,45.064,76.17,43,100,8.84,overcast clouds
148,Uruzgan,AF,32.8333,66.0,67.17,22,0,2.55,clear sky
149,Libreville,GA,0.3925,9.4537,81.14,86,64,12.5,light rain
150,Herat,AF,34.5,62.0,70.88,34,12,8.59,few clouds
151,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,90,100,20.54,overcast clouds
152,Sambava,MG,-14.2667,50.1667,77.83,90,100,9.04,light rain
153,Flin Flon,CA,54.7682,-101.865,39.04,60,20,5.75,few clouds
154,Kaitangata,NZ,-46.2817,169.8464,53.01,62,76,14.5,broken clouds
155,Denpasar,ID,-8.65,115.2167,78.46,94,40,2.3,scattered clouds
156,Mehamn,NO,71.0357,27.8492,35.51,93,99,23.0,light rain
157,Adrar,MR,20.5022,-10.0711,81.63,15,0,11.07,clear sky
158,Vao,NC,-22.6667,167.4833,79.63,83,86,34.11,moderate rain
159,Maceio,BR,-9.6658,-35.7353,80.04,83,75,5.75,broken clouds
160,Henties Bay,NA,-22.116,14.2845,61.95,82,0,6.06,clear sky
161,Port Elizabeth,ZA,-33.918,25.5701,59.29,75,0,14.97,clear sky
162,Chokurdakh,RU,70.6333,147.9167,-22.76,93,67,4.16,broken clouds
163,Pacific Grove,US,36.6177,-121.9166,88.39,30,0,4.61,clear sky
164,Xining,CN,36.6167,101.7667,48.4,24,100,2.66,overcast clouds
165,Okakarara,NA,-20.5833,17.4333,73.29,32,48,6.08,scattered clouds
166,Boa Vista,BR,2.8197,-60.6733,93.18,43,75,8.05,broken clouds
167,Dukat,RU,62.55,155.55,3.99,92,100,3.8,overcast clouds
168,Constitucion,CL,-35.3333,-72.4167,66.4,67,18,16.8,few clouds
169,Leira,ES,43.1167,-8.4,55.06,78,100,11.21,overcast clouds
170,Pasighat,IN,28.0667,95.3333,66.87,88,100,7.49,overcast clouds
171,College Station,US,30.628,-96.3344,71.47,22,0,16.11,clear sky
172,Murgab,TM,37.4966,61.9714,67.87,49,100,4.61,overcast clouds
173,Waitati,NZ,-45.75,170.5667,56.8,50,100,11.01,overcast clouds
174,Saint-Prosper,CA,46.2117,-70.4811,46.69,73,99,11.68,overcast clouds
175,Nemuro,JP,43.3236,145.575,31.86,93,100,10.74,snow
176,Ariquemes,BR,-9.9133,-63.0408,86.72,64,87,3.78,light rain
177,Luorong,CN,24.4058,109.6086,67.24,53,0,3.36,clear sky
178,Eureka,US,40.8021,-124.1637,73.2,67,99,3.0,overcast clouds
179,Severo-Kurilsk,RU,50.6789,156.125,26.85,83,100,7.09,overcast clouds
180,Luderitz,NA,-26.6481,15.1594,68.02,50,63,19.46,broken clouds
181,Kuytun,RU,54.3419,101.5036,33.22,79,45,10.38,scattered clouds
182,Pochutla,MX,15.7432,-96.4661,88.83,39,100,10.33,overcast clouds
183,Aklavik,CA,68.2191,-135.0107,21.2,63,75,4.61,broken clouds
184,Oskemen,KZ,49.9565,82.6119,40.96,93,100,2.24,light rain
185,Zagreb,HR,45.8131,15.9775,61.02,44,0,11.5,clear sky
186,Okhotsk,RU,59.3833,143.3,16.54,91,100,8.88,overcast clouds
187,Muros,ES,42.7762,-9.0603,58.08,85,100,18.99,overcast clouds
188,Rosetta,EG,31.4044,30.4164,72.93,47,100,9.93,overcast clouds
189,Bartica,GY,6.4,-58.6167,79.12,85,42,5.37,scattered clouds
190,Turukhansk,RU,65.8167,87.9833,6.28,97,21,5.03,few clouds
191,Lalibela,ET,12.0333,39.0333,63.05,29,68,10.69,broken clouds
192,Torbat-E Jam,IR,35.244,60.6225,70.7,37,100,7.81,overcast clouds
193,Tuatapere,NZ,-46.1333,167.6833,52.72,80,100,12.82,overcast clouds
194,Pervomayskoye,RU,43.919,46.7102,48.29,60,95,16.28,overcast clouds
195,Saldanha,ZA,-33.0117,17.9442,59.05,71,5,24.4,clear sky
196,Atar,MR,20.5169,-13.0499,82.45,28,0,9.22,clear sky
197,Cidreira,BR,-30.1811,-50.2056,71.47,84,100,10.04,overcast clouds
198,Sri Aman,MY,1.2376,111.4621,73.45,100,93,2.3,overcast clouds
199,Lompoc,US,34.6391,-120.4579,90.7,32,0,3.44,haze
200,Olafsvik,IS,64.8945,-23.7142,29.52,67,100,3.04,overcast clouds
201,Aasiaat,GL,68.7098,-52.8699,13.8,85,100,1.41,overcast clouds
202,Kropotkin,RU,45.4375,40.5756,51.48,69,0,12.66,clear sky
203,Dicabisagan,PH,17.0818,122.4157,75.27,92,63,4.68,broken clouds
204,Kupang,ID,-10.1667,123.5833,77.36,87,100,4.74,overcast clouds
205,Loviisa,FI,60.4566,26.2251,32.29,99,100,5.32,light snow
206,Veraval,IN,20.9,70.3667,84.07,53,22,12.48,few clouds
207,Egvekinot,RU,66.3167,-179.1667,-8.64,96,100,1.52,overcast clouds
208,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,8.05,clear sky
209,Teguldet,RU,57.3064,88.1667,30.65,95,21,5.64,few clouds
210,Cockburn Town,TC,21.4612,-71.1419,78.66,76,9,19.69,clear sky
211,Bhilwara,IN,25.35,74.6333,84.16,10,5,1.59,clear sky
212,Ayr,GB,55.4627,-4.6339,44.58,61,40,17.27,scattered clouds
213,Laguna,US,38.421,-121.4238,84.18,37,0,4.61,clear sky
214,Filadelfia,US,39.9523,-75.1638,52.21,96,100,12.66,light rain
215,Asau,RO,46.4333,26.4,48.96,66,100,1.99,overcast clouds
216,Ponta Do Sol,PT,32.6667,-17.1,65.12,73,59,2.1,broken clouds
217,Livingston,GB,55.9029,-3.5226,42.85,78,40,5.75,scattered clouds
218,Hami,CN,42.8,93.45,64.65,16,8,8.39,clear sky
219,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,38,12.77,light rain
220,Vardo,NO,70.3705,31.1107,33.78,75,40,23.02,scattered clouds
221,San Cristobal,VE,7.7669,-72.225,84.38,42,87,6.89,overcast clouds
222,Padang,ID,-0.9492,100.3543,79.0,68,100,2.04,overcast clouds
223,Ginir,ET,7.1333,40.7,62.62,48,29,3.76,scattered clouds
