,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Ahipara,NZ,-35.1667,173.1667,60.42,79,98,6.69,overcast clouds
225,Biak,ID,-0.9131,122.8766,75.83,81,100,2.62,overcast clouds
226,Saint George,US,37.1041,-113.5841,67.42,11,0,3.0,clear sky
227,Gamba,GA,-2.65,10.0,78.15,91,66,8.97,light rain
228,Moindou,NC,-21.6924,165.677,77.31,87,100,7.92,moderate rain
229,Xuddur,SO,4.1213,43.8894,86.41,30,100,9.64,overcast clouds
230,Hamina,FI,60.5697,27.1979,33.08,100,100,4.79,light snow
231,Kahului,US,20.8947,-156.47,77.02,65,20,20.71,few clouds
232,Makubetsu,JP,45.3714,141.8211,35.49,66,100,8.63,overcast clouds
233,Bahia Blanca,AR,-38.7196,-62.2724,76.96,39,100,8.7,overcast clouds
234,High Prairie,CA,55.4334,-116.4858,50.22,38,41,5.95,scattered clouds
235,Karasjok,NO,69.4719,25.5112,26.96,97,100,5.01,light snow
236,Mutare,ZW,-18.9707,32.6709,65.61,93,42,5.08,scattered clouds
237,Noyabrsk,RU,63.1994,75.4507,-0.2,100,54,4.65,broken clouds
238,Tarasovskiy,RU,48.7292,40.3636,51.08,60,11,9.33,few clouds
239,Tamiahua,MX,21.2667,-97.45,78.62,54,100,20.45,overcast clouds
240,Hasaki,JP,35.7333,140.8333,48.6,84,63,14.74,broken clouds
241,Balkhash,KZ,46.844,74.9804,47.57,65,100,12.59,overcast clouds
242,Yulara,AU,-25.2406,130.9889,62.44,45,0,8.05,clear sky
243,Luwuk,ID,-0.9516,122.7875,76.6,82,100,3.49,overcast clouds
244,Dongsheng,CN,39.8161,109.9776,50.5,22,3,11.92,clear sky
245,Salvador,SV,13.8333,-88.9167,87.84,30,29,4.72,scattered clouds
246,Cherskiy,RU,68.75,161.3,-24.11,100,84,2.42,broken clouds
247,Bilma,NE,18.6853,12.9164,92.59,6,0,7.34,clear sky
248,Chulman,RU,56.8479,124.9104,-0.04,99,100,2.28,overcast clouds
249,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,20,11.5,few clouds
250,Pontianak,ID,-0.0333,109.3333,75.18,100,75,1.14,light rain
251,Brae,GB,60.3964,-1.353,40.87,63,90,21.18,overcast clouds
252,Juneau,US,58.3019,-134.4197,44.22,93,75,20.71,broken clouds
253,Geraldton,AU,-28.7667,114.6,73.81,83,49,12.66,scattered clouds
254,Fallon,US,39.4735,-118.7774,67.91,15,0,0.0,clear sky
255,Dzilam Gonzalez,MX,21.2833,-88.9333,94.24,47,89,10.63,overcast clouds
256,Pakokku,MM,21.3333,95.1,90.12,41,56,9.93,broken clouds
257,Iracoubo,GF,5.4802,-53.2011,78.42,88,100,10.92,overcast clouds
258,Wani,IN,20.0667,78.95,91.4,25,5,5.66,clear sky
259,Katsuura,JP,35.1333,140.3,55.56,84,0,12.84,clear sky
260,Iralaya,HN,15.0,-83.2333,84.18,65,100,10.94,overcast clouds
261,Kholm-Zhirkovskiy,RU,55.5189,33.4731,43.29,97,100,11.1,light rain
262,Ribeira Grande,PT,38.5167,-28.7,63.0,88,40,16.11,scattered clouds
263,Champerico,GT,14.3,-91.9167,93.74,60,74,13.62,broken clouds
264,Coahuayana,MX,18.7333,-103.6833,89.4,42,10,7.94,clear sky
265,Kondinskoye,RU,59.6481,67.41,33.26,98,100,12.8,light snow
266,Nioro,GM,13.35,-15.75,102.54,11,78,5.26,broken clouds
267,San Patricio,US,28.017,-97.5169,80.69,13,0,15.32,clear sky
268,Koslan,RU,63.4564,48.8989,26.53,97,96,1.19,overcast clouds
269,Grindavik,IS,63.8424,-22.4338,33.75,55,75,12.66,broken clouds
270,Sipoo,FI,60.3775,25.2691,35.1,93,75,9.22,light rain
271,Tahoua,NE,14.8888,5.2692,105.78,3,100,8.05,overcast clouds
272,Hohhot,CN,40.8106,111.6522,37.69,41,0,6.71,clear sky
273,Mahon,ES,39.8885,4.2658,57.76,82,0,14.97,clear sky
274,Ternate,ID,0.8,127.4,80.49,80,100,5.37,overcast clouds
275,Upernavik,GL,72.7868,-56.1549,8.01,88,100,1.52,overcast clouds
276,Santo Domingo,DO,18.5001,-69.9886,87.48,65,40,11.5,scattered clouds
277,Konotop,UA,51.2403,33.2026,51.51,61,83,13.27,broken clouds
278,Roswell,US,34.0232,-84.3616,69.67,32,0,18.41,clear sky
279,Okato,NZ,-39.2,173.8833,47.68,75,0,2.37,clear sky
280,Guamuchil,MX,25.4667,-108.1,96.01,22,1,7.31,clear sky
281,Fez,MA,34.0372,-4.9998,64.65,55,40,5.75,scattered clouds
282,Moree,AU,-29.4667,149.85,64.42,82,100,8.05,overcast clouds
283,Puerto Suarez,BO,-18.95,-57.8,100.76,41,75,5.75,broken clouds
284,Pisco,PE,-13.7,-76.2167,73.45,73,0,6.91,clear sky
285,Zunyi,CN,27.6867,106.9072,58.12,57,3,1.32,clear sky
286,Mollendo,PE,-17.0231,-72.0147,70.75,74,40,6.64,scattered clouds
287,Nishihara,JP,26.1842,127.7558,65.48,77,0,11.5,clear sky
288,Wanning,CN,18.8003,110.3967,67.08,83,91,5.95,overcast clouds
289,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,thunderstorm
290,Mubende,UG,0.5606,31.39,62.8,93,100,2.46,overcast clouds
291,Tsiroanomandidy,MG,-18.7667,46.0333,68.94,82,43,1.36,light rain
292,Hillsborough,US,37.5741,-122.3794,87.87,35,40,3.0,scattered clouds
293,Palmer,US,42.1584,-72.3287,53.24,56,100,5.99,overcast clouds
294,Ler,SS,8.3018,30.1418,88.61,40,99,3.13,overcast clouds
295,Haines Junction,CA,60.7522,-137.5108,33.75,51,100,2.3,overcast clouds
296,Pucallpa,PE,-8.3791,-74.5539,86.04,66,40,3.44,scattered clouds
297,Kysyl-Syr,RU,63.8986,122.7617,-5.46,100,100,4.32,overcast clouds
298,Beringovskiy,RU,63.05,179.3167,-6.45,87,31,5.61,scattered clouds
299,The Pas,CA,53.8251,-101.2541,37.42,60,0,5.75,clear sky
300,Omboue,GA,-1.5746,9.2618,78.44,89,55,8.77,light rain
301,Riyadh,SA,24.6877,46.7219,87.94,8,0,10.09,clear sky
302,Labuhan,ID,-6.8844,112.2051,77.09,86,97,8.23,overcast clouds
303,Kirkwood,US,38.5834,-90.4068,52.29,42,100,18.41,overcast clouds
304,Erenhot,CN,43.6475,111.9767,52.75,24,20,12.33,few clouds
305,Vilhena,BR,-12.7406,-60.1458,88.02,51,40,10.36,scattered clouds
306,Wad Rawah,SD,15.1603,33.1397,96.33,16,5,10.02,clear sky
307,Nigran,ES,42.1415,-8.8066,59.04,69,75,13.0,broken clouds
308,Port-Gentil,GA,-0.7193,8.7815,80.92,86,48,14.09,scattered clouds
309,Oranienburg,DE,52.75,13.2333,52.09,75,100,1.99,overcast clouds
310,Bilibino,RU,68.0546,166.4372,-20.63,98,81,2.84,broken clouds
311,Ban Bung,TH,18.3081,100.7044,76.26,62,50,1.83,scattered clouds
312,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.9,74,26,8.46,scattered clouds
313,Shubarkuduk,KZ,49.1447,56.4872,47.08,62,0,2.33,clear sky
314,Marrakesh,MA,31.6315,-8.0083,71.67,35,20,5.75,few clouds
315,Pandan,PH,14.0453,124.1694,78.06,86,100,8.93,light rain
316,Khatassy,RU,61.9036,129.6383,8.58,100,97,4.18,overcast clouds
317,Narsaq,GL,60.9167,-46.05,37.62,74,71,5.06,broken clouds
318,Georgetown,MY,5.4112,100.3354,80.53,93,40,7.0,scattered clouds
319,Auriflama,BR,-20.6856,-50.5547,88.7,47,100,4.79,overcast clouds
320,Pasni,PK,25.2631,63.471,80.44,67,0,9.98,clear sky
321,San Quintin,MX,30.4833,-115.95,77.4,38,0,7.87,clear sky
322,Konstantinovka,RU,49.6167,127.9833,31.1,76,100,10.31,overcast clouds
323,Salym,RU,60.0625,71.4789,33.44,98,100,7.34,light snow
324,Lahij,YE,13.1667,44.5833,76.87,59,100,4.52,overcast clouds
325,Batagay,RU,67.6333,134.6333,-6.54,99,100,0.56,overcast clouds
326,Mahebourg,MU,-20.4081,57.7,79.09,83,40,9.22,scattered clouds
327,Te Anau,NZ,-45.4167,167.7167,48.15,86,100,4.68,overcast clouds
328,Genhe,CN,50.7833,121.5167,31.23,96,100,3.71,snow
329,Kavaratti,IN,10.5669,72.642,83.86,71,87,6.31,overcast clouds
330,Qasigiannguit,GL,68.8193,-51.1922,21.45,88,83,2.33,broken clouds
331,Murmashi,RU,68.8154,32.8115,25.21,80,0,6.71,clear sky
332,Pekan,MY,3.4836,103.3996,75.31,91,100,4.29,overcast clouds
333,Ola,RU,59.5833,151.2833,19.78,93,100,8.01,overcast clouds
334,Saryozek,KZ,44.3583,77.9753,59.43,64,100,7.23,overcast clouds
335,Muncar,ID,-8.4333,114.3333,75.11,92,100,2.68,overcast clouds
336,Mokhsogollokh,RU,61.4681,128.9203,5.63,99,97,2.01,overcast clouds
337,Port Lincoln,AU,-34.7333,135.8667,60.13,87,17,7.38,few clouds
338,Coihueco,CL,-36.6167,-71.8333,78.76,31,0,6.82,clear sky
339,Guerrero Negro,MX,27.9769,-114.0611,83.68,26,0,9.26,clear sky
340,Inirida,CO,3.8653,-67.9239,83.01,84,85,1.83,overcast clouds
341,Aras,ES,42.5617,-2.356,61.21,39,0,9.22,clear sky
342,Mayumba,GA,-3.432,10.6554,78.24,92,84,8.37,broken clouds
343,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,73,75,5.75,broken clouds
344,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.52,86,94,2.08,overcast clouds
345,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.05,60,48,3.71,light rain
346,Florianopolis,BR,-27.6146,-48.5012,77.13,78,75,6.91,broken clouds
347,Puerto Carreno,CO,6.189,-67.4859,91.38,49,20,4.61,few clouds
348,Kapit,MY,2.0167,112.9333,72.82,99,100,0.98,overcast clouds
349,Andenes,NO,69.3143,16.1194,33.78,64,0,19.57,clear sky
350,Cacoal,BR,-11.4386,-61.4472,86.59,66,22,4.05,few clouds
351,Fort Nelson,CA,58.8053,-122.7002,40.59,26,75,0.0,broken clouds
352,Farafangana,MG,-22.8167,47.8333,77.61,85,72,9.26,light rain
353,Zyryanka,RU,65.75,150.85,-13.04,100,100,2.19,overcast clouds
354,Aksha,RU,50.2814,113.2867,39.42,72,18,8.08,few clouds
355,Nouadhibou,MR,20.931,-17.0347,71.58,56,0,19.57,sand
356,New Ulm,US,44.3125,-94.4605,36.43,84,75,19.57,broken clouds
357,Kuusamo,FI,65.9667,29.1833,28.44,86,100,8.05,overcast clouds
358,Leme,BR,-22.1856,-47.3903,87.48,60,32,4.68,scattered clouds
359,Portland,US,45.5234,-122.6762,70.95,33,20,11.01,few clouds
360,Athens,GR,37.9795,23.7162,67.37,47,20,17.0,few clouds
361,Primorka,RU,47.2836,39.0625,52.95,64,23,12.97,few clouds
362,Victoria,HK,22.2855,114.1577,73.45,51,0,18.01,clear sky
363,Sindou,BF,10.6667,-5.1667,85.77,52,86,10.36,moderate rain
364,Madingou,CG,-4.1536,13.55,77.25,90,84,2.46,light rain
365,Belyy,RU,55.8402,32.9419,45.19,96,100,10.6,overcast clouds
366,Polyarnyy,RU,69.1989,33.4478,20.17,84,21,11.99,few clouds
367,Huarmey,PE,-10.0681,-78.1522,75.63,72,100,13.33,overcast clouds
368,Saint-Louis,SN,16.3333,-15.0,100.04,12,5,14.27,clear sky
369,Opuwo,NA,-18.0607,13.84,74.79,38,6,3.51,clear sky
370,Anadyr,RU,64.75,177.4833,-5.3,84,0,15.66,clear sky
371,Hearst,CA,49.6835,-83.6665,30.45,99,100,8.08,light snow
372,Waingapu,ID,-9.6567,120.2641,77.74,82,59,4.54,broken clouds
373,Bud,US,39.447,-86.1758,50.02,62,100,17.81,overcast clouds
374,Alofi,NU,-19.0595,-169.9187,69.69,100,98,3.44,overcast clouds
375,Beyneu,KZ,45.3167,55.2,59.34,50,100,14.18,overcast clouds
376,Dandong,CN,40.1292,124.3947,43.0,51,0,5.1,clear sky
377,Lajas,PR,18.05,-67.0593,83.32,77,48,17.0,scattered clouds
378,Barbastro,ES,42.0356,0.1269,64.94,51,76,8.66,broken clouds
379,Terra Santa,BR,-2.1042,-56.4869,84.67,77,46,1.57,scattered clouds
380,Shizilu,CN,35.1711,118.8289,52.05,94,0,4.18,clear sky
381,Dungarvan,IE,52.0881,-7.6253,49.21,83,45,5.99,scattered clouds
382,Launceston,AU,-41.45,147.1667,48.15,89,40,4.61,scattered clouds
383,Acarau,BR,-2.8856,-40.12,81.82,79,94,12.12,light rain
384,Cerritos,US,33.8583,-118.0648,96.76,14,0,10.0,clear sky
385,Nyurba,RU,63.2842,118.3319,11.01,95,100,5.86,overcast clouds
386,Hervey Bay,AU,-25.2986,152.8535,71.02,94,42,7.0,light rain
387,Ampanihy,MG,-24.7,44.75,74.35,88,79,4.52,broken clouds
388,Kitimat,CA,54.0524,-128.6534,35.98,30,100,1.77,light rain
389,Forecariah,GN,9.4306,-13.0881,83.25,67,87,6.53,overcast clouds
390,Faya,SA,18.3851,42.4509,66.31,10,0,5.99,clear sky
391,Talnakh,RU,69.4865,88.3972,6.28,100,99,4.79,overcast clouds
392,Yuxia,CN,34.0615,108.6291,56.01,42,0,7.85,clear sky
393,Sistranda,NO,63.7256,8.834,35.56,58,6,20.13,clear sky
394,Kralendijk,BQ,12.15,-68.2667,85.98,66,40,19.57,scattered clouds
395,Verkhnevilyuysk,RU,63.4453,120.3167,-2.43,100,90,4.65,overcast clouds
396,Takoradi,GH,4.8845,-1.7554,82.2,80,49,11.56,scattered clouds
397,Oshawa,CA,43.9001,-78.8496,56.68,80,100,9.22,overcast clouds
398,Nizhneudinsk,RU,54.9076,99.0276,31.35,83,17,5.1,few clouds
399,Punta Alta,AR,-38.8759,-62.0736,70.79,58,100,16.2,overcast clouds
400,Lisala,CD,2.15,21.5167,76.15,70,23,2.01,few clouds
401,Huilong,CN,31.8111,121.655,55.92,83,0,8.72,clear sky
402,Santarem,BR,-2.4431,-54.7083,86.13,74,20,6.91,few clouds
403,Alginet,ES,39.2667,-0.4667,74.05,49,2,10.2,clear sky
404,Mastung,PK,29.7994,66.845,69.4,20,0,1.79,clear sky
405,Agadez,NE,19.75,10.25,89.04,6,5,5.84,clear sky
406,Gualaquiza,EC,-3.4,-78.55,70.88,92,93,2.51,moderate rain
407,Mersin,TR,36.862,34.6509,63.07,89,100,2.59,light rain
408,Nardaran,AZ,40.5561,50.0056,47.84,87,40,6.91,scattered clouds
409,Leh,IN,34.1667,77.5833,28.06,48,1,6.11,clear sky
410,Codrington,AU,-38.2667,141.9667,54.34,93,14,6.8,few clouds
411,Jijiga,ET,9.35,42.8,68.27,52,9,6.78,clear sky
412,Shenjiamen,CN,29.9576,122.298,56.77,80,0,7.38,clear sky
413,Bayangol,RU,50.6977,103.4656,31.75,95,16,2.08,few clouds
414,Bad Freienwalde,DE,52.7873,14.0304,51.57,90,100,5.99,overcast clouds
415,Tres Arroyos,AR,-38.3739,-60.2798,74.08,44,100,12.08,overcast clouds
416,Port Augusta,AU,-32.5,137.7667,61.68,74,0,7.78,clear sky
417,La Rioja,ES,42.25,-2.5,56.98,66,100,7.47,overcast clouds
418,Pizarro,CO,4.9533,-77.366,81.32,76,99,5.19,overcast clouds
419,Kaura Namoda,NG,12.5898,6.5779,92.41,14,86,7.54,overcast clouds
420,Mandvi,IN,22.8333,69.3667,83.25,58,20,11.01,few clouds
421,Hovd,MN,48.0056,91.6419,48.58,29,66,9.93,broken clouds
422,Yambio,SS,4.5721,28.3955,68.95,87,100,2.86,overcast clouds
423,Lavrentiya,RU,65.5833,-171.0,-8.0,91,100,6.53,overcast clouds
424,Melfi,IT,40.9965,15.6514,48.9,93,6,9.01,clear sky
425,Phonhong,LA,18.5007,102.4166,74.71,60,41,1.88,scattered clouds
426,College,US,64.8569,-147.8028,35.91,60,75,3.44,broken clouds
427,Port Maria,JM,18.3685,-76.8895,89.06,78,68,13.6,broken clouds
428,Krasnoselkup,RU,65.7,82.4667,5.41,98,88,6.91,overcast clouds
429,Nikolayevsk-Na-Amure,RU,53.1406,140.73,14.9,95,100,1.95,overcast clouds
430,Kasongo,CD,-4.45,26.6667,70.41,90,45,3.33,light rain
431,Ingham,US,42.6,-84.3833,44.83,70,100,9.22,overcast clouds
432,Biograd Na Moru,HR,43.9433,15.4519,53.76,82,30,0.34,scattered clouds
433,Aksarka,RU,66.5606,67.7975,-3.1,99,100,4.72,overcast clouds
434,Saint-Leu,RE,-21.15,55.2833,77.86,80,48,11.27,scattered clouds
435,Buraydah,SA,26.326,43.975,84.65,8,100,11.21,overcast clouds
436,Magadan,RU,59.5667,150.8,18.66,94,100,8.75,overcast clouds
437,Atambua,ID,-9.1061,124.8925,72.75,88,100,3.29,overcast clouds
438,Yar-Sale,RU,66.8333,70.8333,-5.3,99,100,7.83,overcast clouds
439,Zanjan,IR,36.6736,48.4787,52.75,51,0,16.17,clear sky
440,Beysehir,TR,37.6773,31.7246,57.15,50,30,21.25,scattered clouds
441,Tura,IN,25.5198,90.2201,71.67,78,5,3.87,clear sky
442,Rantoul,US,40.3084,-88.1559,50.34,67,100,19.57,overcast clouds
443,Merritt Island,US,28.5392,-80.672,82.45,83,100,11.5,moderate rain
444,Vestmanna,FO,62.1564,-7.1664,32.92,80,100,28.77,light snow
445,Kupino,RU,54.3663,77.2981,32.38,80,100,4.94,overcast clouds
446,Sembe,CG,1.6481,14.5806,78.24,69,40,1.88,scattered clouds
447,Banjarmasin,ID,-3.3244,114.591,77.14,94,24,3.18,few clouds
448,Luganville,VU,-15.5333,167.1667,79.05,85,100,6.11,overcast clouds
449,Maneadero,MX,31.7167,-116.5667,76.1,59,1,1.99,clear sky
